tag,name,rank,thLevel,warID,order_,attackerTag,defenderTag,stars,new_stars,destructionPercentage,war_player.defenderTag,defenderName,defenderRank,defenderTH,attacker_is_home_clan,home_clan_tag,home_clan_name,home_clan_level,enemy_clan_tag,enemy_clan_name,enemy_clan_level,war_start_time,war_size,type
#YCRJ9P2R,Player10,13,12,11239214,13,#YCRJ9P2R,#YYLVJUVCQ,1,1,42,#YYLVJUVCQ,Enemy 88,15,13,1,#9G02RQVP,Kings Clan III,16,#902JV9UV,EnemyClan19,19,02.10.2021 21:18,15,league
#LJC80YYL2,Enemy 89,14,13,11239214,14,#LJC80YYL2,#YVLVGQPP,2,2,78,#YVLVGQPP,Player12,15,12,0,#9G02RQVP,Kings Clan III,16,#902JV9UV,EnemyClan20,19,02.10.2021 21:18,15,league
#8Q00PGQLG,Enemy 90,6,14,11239214,15,#8Q00PGQLG,#8GVGVC0PR,2,2,67,#8GVGVC0PR,Player11,14,12,0,#9G02RQVP,Kings Clan III,16,#902JV9UV,EnemyClan21,19,02.10.2021 21:18,15,league
#YQQGQYY0G,Player13,22,12,11239214,16,#YQQGQYY0G,#PRVC9C202,3,3,100,#PRVC9C202,Enemy 92,21,12,1,#9G02RQVP,Kings Clan III,16,#902JV9UV,EnemyClan22,19,02.10.2021 21:18,15,league
#Q0YY0V8P,Player7,10,13,11239214,17,#Q0YY0V8P,#8QUR2Q9R8,1,1,90,#8QUR2Q9R8,Enemy 84,8,14,1,#9G02RQVP,Kings Clan III,16,#902JV9UV,EnemyClan23,19,02.10.2021 21:18,15,league
#2Y80R00CL,Player1,1,14,11239214,18,#2Y80R00CL,#PQRL2V9CY,3,3,100,#PQRL2V9CY,Enemy 85,1,14,1,#9G02RQVP,Kings Clan III,16,#902JV9UV,EnemyClan24,19,02.10.2021 21:18,15,league
#LJ0YURC0R,Player6,8,13,11239214,19,#LJ0YURC0R,#8RYUCU0VL,2,2,66,#8RYUCU0VL,Enemy 95,7,14,1,#9G02RQVP,Kings Clan III,16,#902JV9UV,EnemyClan25,19,02.10.2021 21:18,15,league
#JYQV28UC,Player9,12,12,11239214,20,#JYQV28UC,#LJC80YYL2,2,2,66,#LJC80YYL2,Enemy 89,14,13,1,#9G02RQVP,Kings Clan III,16,#902JV9UV,EnemyClan26,19,02.10.2021 21:18,15,league
#8Q8V9QJVV,Enemy 91,2,14,11239214,21,#8Q8V9QJVV,#PQPG982PR,2,2,61,#PQPG982PR,Player2,2,14,0,#9G02RQVP,Kings Clan III,16,#902JV9UV,EnemyClan27,19,02.10.2021 21:18,15,league
#LV89CGVPR,Player5,7,13,11239214,22,#LV89CGVPR,#8Q00PGQLG,3,3,100,#8Q00PGQLG,Enemy 90,6,14,1,#9G02RQVP,Kings Clan III,16,#902JV9UV,EnemyClan28,19,02.10.2021 21:18,15,league
#PRVC9C202,Enemy 92,21,12,11239214,23,#PRVC9C202,#902LGL89P,0,0,47,#902LGL89P,Player3,4,14,0,#9G02RQVP,Kings Clan III,16,#902JV9UV,EnemyClan29,19,02.10.2021 21:18,15,league
#PQPG982PR,Player2,2,14,11239214,24,#PQPG982PR,#8Q8V9QJVV,2,2,77,#8Q8V9QJVV,Enemy 91,2,14,1,#9G02RQVP,Kings Clan III,16,#902JV9UV,EnemyClan30,19,02.10.2021 21:18,15,league
#902LGL89P,Player3,4,14,11239214,25,#902LGL89P,#JQC9PUV0,2,2,76,#JQC9PUV0,Enemy 94,3,14,1,#9G02RQVP,Kings Clan III,16,#902JV9UV,EnemyClan31,19,02.10.2021 21:18,15,league
#UPGLPJ9C,Player4,6,13,11239214,26,#UPGLPJ9C,#LQCCU88Y,2,2,79,#LQCCU88Y,Enemy 93,4,14,1,#9G02RQVP,Kings Clan III,16,#902JV9UV,EnemyClan32,19,02.10.2021 21:18,15,league
#LQCCU88Y,Enemy 93,4,14,11239214,27,#LQCCU88Y,#Q0YY0V8P,2,2,68,#Q0YY0V8P,Player7,10,13,0,#9G02RQVP,Kings Clan III,16,#902JV9UV,EnemyClan33,19,02.10.2021 21:18,15,league
#JQC9PUV0,Enemy 94,3,14,11239214,28,#JQC9PUV0,#LJ0YURC0R,2,2,86,#LJ0YURC0R,Player6,8,13,0,#9G02RQVP,Kings Clan III,16,#902JV9UV,EnemyClan34,19,02.10.2021 21:18,15,league
#8RYUCU0VL,Enemy 95,7,14,11239214,29,#8RYUCU0VL,#LV89CGVPR,2,2,61,#LV89CGVPR,Player5,7,13,0,#9G02RQVP,Kings Clan III,16,#902JV9UV,EnemyClan35,19,02.10.2021 21:18,15,league
#9JRLU02YR,Enemy 96,19,12,11239214,30,#9JRLU02YR,#UPGLPJ9C,2,2,63,#UPGLPJ9C,Player4,6,13,0,#9G02RQVP,Kings Clan III,16,#902JV9UV,EnemyClan36,19,02.10.2021 21:18,15,league
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
